Date,H_TSA,H_PSI,H_TSA_lo,H_TSA_hi,H_PSI_lo,H_PSI_hi,LZC_TSA,LZC_PSI,LZC_TSA_lo,LZC_TSA_hi,LZC_PSI_lo,LZC_PSI_hi,MI,MI_lo,MI_hi,PE_TSA,PE_PSI,C_LMC_TSA,C_LMC_PSI,H_norm_TSA,H_norm_PSI,D_JS_TSA,D_JS_PSI
2012-09-30,2.545089717465311,2.407761238346405,2.0336945878568735,2.668558124926746,1.9149470945134062,2.4933597956226605,0.5384615384615384,0.5769230769230769,0.5384615384615384,0.6153846153846154,0.5,0.6153846153846154,1.7720179686250297,1.334436383101284,2.0669509576030665,0.9803465725850115,0.9941242220356787,0.17523827577404888,0.19814714713700687,0.7661483466161111,0.7248083551419856,0.22872629895768,0.2733786741437204
2012-10-31,2.695094891690411,2.4361795103140955,2.0931147203715383,2.80739045086518,1.98903769818911,2.5169435668567828,0.5769230769230769,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5182692307692308,0.6153846153846154,1.8256293956717051,1.4128165514456845,2.0974800080171287,0.9803465725850115,0.9882484440747059,0.1464197576129468,0.1972448460911044,0.8113044035630878,0.7333631074291973,0.18047450127214926,0.26895932464143957
2012-11-30,2.695094891690411,2.4361795103140955,2.05186239137925,2.7992276379927676,1.9817238285798837,2.518552950701645,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6153846153846154,1.8256293956717051,1.3596085247094742,2.116384945630049,0.9941242220356785,0.9882484440747058,0.1464197576129468,0.1972448460911044,0.8113044035630878,0.7333631074291973,0.18047450127214926,0.26895932464143957
2012-12-31,2.724129026389006,2.4361795103140955,2.105270280174472,2.830086238010678,1.9918889655015821,2.5045326439093265,0.5769230769230769,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5,0.6153846153846154,1.7487063187486283,1.40310545493165,2.098266818163443,0.9941242220356785,0.9882484440747058,0.14107816393830225,0.19724484609110438,0.8200445490055129,0.7333631074291972,0.17203719494189798,0.26895932464143957
2013-01-31,2.724129026389006,2.5609915294602117,2.1125853906275722,2.830086238010678,2.0082782281685243,2.6492224637676673,0.5769230769230769,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,1.8735183378961868,1.3818786019002856,2.220194363998681,0.9941242220356785,0.9835660090398284,0.14107816393830225,0.17378658962256135,0.8200445490055129,0.7709352690119853,0.17203719494189798,0.2254230628795627
2013-02-28,2.874134200614107,2.685803548606328,2.2470116839767504,2.9612366047098915,2.0930342511778526,2.782197295786196,0.6538461538461539,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.071412454347212,1.4972919331475625,2.432808452494638,0.9941242220356785,0.9835660090398284,0.10709920071427848,0.14705683023076277,0.8652006059524896,0.8085074305947736,0.12378539725636713,0.18188680111768585
2013-03-31,2.874134200614107,2.685803548606328,2.193827908551213,2.9689185639491127,2.052233003116363,2.8351875260348676,0.6538461538461539,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.071412454347212,1.5681412678878193,2.4400204899423628,0.9882484440747059,0.9697883595891612,0.10709920071427848,0.14705683023076277,0.8652006059524896,0.8085074305947736,0.12378539725636713,0.18188680111768585
2013-04-30,2.8300862380092355,2.674630700319662,2.1934572968141004,2.9487112136330405,2.0712248151774544,2.7898875064560107,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.0490667577738804,1.5868093895226618,2.421165682416476,0.9882484440747058,0.9776902310788556,0.11326328239297101,0.14799520090224175,0.8519408479605383,0.8051440681234843,0.13294735504713978,0.18381207384060844
2013-05-31,2.820794894925152,2.7091151984827295,2.11220665575479,2.935278992304598,2.090725881755288,2.811423479465771,0.6538461538461539,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.026370970628383,1.4728148231875229,2.4097557062709303,0.9941242220356785,0.9882484440747059,0.11409067799818513,0.14490592696242355,0.8491438749922241,0.8155249364559869,0.13435965489267634,0.17768423807141792
2013-06-30,2.7923766229574616,2.7202880467693955,2.091290260606932,2.9038680005653146,2.1458232160972397,2.8117530290696187,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.009125546947358,1.4400336264141345,2.3817371390707196,0.9882484440747058,0.9882484440747059,0.11665612155423219,0.1439269601554474,0.8405891227050124,0.8188882989272761,0.13877900439495727,0.1757589653484953
2013-07-31,2.853670009243358,2.74548120184838,2.1869829868924757,2.9670940986297976,2.212905920686465,2.825480801064758,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.0337028392954384,1.5292856106815382,2.419956400154597,0.982372666113733,0.9882484440747059,0.10920375038672027,0.14136263843588592,0.8590402705128863,0.8264721942914647,0.1271229698248263,0.17104342942484138
2013-08-31,2.825251737275667,2.74548120184838,2.100718261368266,2.93337405779304,2.183458924649835,2.8150724101044013,0.6538461538461539,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.0531735095522294,1.485711954405463,2.3618667640464484,0.982372666113733,0.9941242220356787,0.11187483762152192,0.14136263843588592,0.8504855182256745,0.8264721942914647,0.1315423193271072,0.17104342942484138
2013-09-30,2.777362795051185,2.74548120184838,2.068549697757054,2.9210296217246308,2.1670778919667097,2.8552793930896625,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.0343187020263422,1.4635218471584717,2.401073815361681,0.9823726661137332,0.9941242220356787,0.1207502148074827,0.14136263843588592,0.8360695101554865,0.8264721942914647,0.14442604752447724,0.17104342942484138
2013-10-31,2.825251737275667,2.884313527786815,2.092128554630991,2.947766688901313,2.25385696812877,2.9624081924916346,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.11508275856903,1.4907724974780163,2.4581386174089688,0.9823726661137332,0.9941242220356785,0.11187483762152194,0.10828730918028436,0.8504855182256746,0.8682648887671521,0.1315423193271072,0.12471690446223309
2013-11-30,2.8542858719742616,2.8702932209944962,2.182271333244941,2.952601869309034,2.259113940977903,2.9689185639491127,0.6153846153846154,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.1300965864753065,1.6286985169998236,2.4506837212197623,0.9882484440747059,0.9941242220356785,0.1057749864930936,0.11017184855269643,0.8592256636680998,0.864044355874253,0.12310501299685593,0.12750716766296438
2013-12-31,2.825251737275667,2.9322024700112967,2.129698303809903,2.9360434496309074,2.34691199732261,3.004290366527337,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5769230769230769,0.6538461538461539,2.162971700793512,1.6789010497061883,2.435707587793622,0.9697883595891612,0.9803465725850115,0.11187483762152195,0.0987130083216377,0.8504855182256745,0.8826808968373403,0.13154231932710722,0.11183317626486307
2014-01-31,2.65104692908554,2.8881545074064254,1.9383267222048297,2.7992276379927676,2.2224041030331163,2.9800914122357787,0.6153846153846154,0.6538461538461539,0.5,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.083551255936949,1.5224810752236133,2.363177882211528,0.9560107101384941,0.9744707946240386,0.1461571135979952,0.10519572724540133,0.7980446455711361,0.8694211388453889,0.18314403136355237,0.12099513405563575
2014-02-28,2.65104692908554,2.8881545074064254,1.9658576897550915,2.8274973153650533,2.245267687850436,2.9689185639491127,0.5769230769230769,0.6153846153846154,0.5,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.083551255936949,1.5269057828032235,2.4109863552437676,0.9639125816281885,0.982372666113733,0.1461571135979952,0.10519572724540133,0.7980446455711361,0.8694211388453889,0.18314403136355237,0.12099513405563575
2014-03-31,2.7192945256554375,2.8993273556930914,2.0733098170923028,2.830086238010678,2.244422761331126,2.9689185639491127,0.6153846153846154,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.1300965864753065,1.6214115936542457,2.433845427994171,0.9639125816281885,0.982372666113733,0.13967764599989183,0.10392232954511801,0.8185892192706492,0.8727845013166781,0.1706321592218653,0.1190698613327131
2014-04-30,2.686419411337232,2.9322024700112967,2.043019707909261,2.8229546697551964,2.3304651574339053,2.997952698647708,0.6153846153846154,0.6153846153846154,0.5,0.6538461538461539,0.5769230769230769,0.6538461538461539,2.1300965864753065,1.6416136671190513,2.431450546614517,0.9639125816281885,0.982372666113733,0.14384125794579666,0.0987130083216377,0.8086928237499872,0.8826808968373403,0.17786884428971533,0.11183317626486307
2014-05-31,2.686419411337232,2.9322024700112967,2.035644945197828,2.8096220466399284,2.3289884118797075,2.9839323918553893,0.6153846153846154,0.6538461538461539,0.5182692307692308,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.177985528699789,1.6549743916495019,2.4370097748546407,0.9639125816281885,0.982372666113733,0.14384125794579666,0.0987130083216377,0.8086928237499872,0.8826808968373403,0.17786884428971533,0.11183317626486307
2014-06-30,2.853670009243358,2.9322024700112967,2.1659063041842095,2.9670940986297976,2.281786695629171,2.9689185639491127,0.6153846153846154,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5769230769230769,0.6538461538461539,2.220424107459798,1.7120567116898593,2.512680794803732,0.9639125816281885,0.9776902310788556,0.10920375038672026,0.0987130083216377,0.8590402705128862,0.8826808968373403,0.1271229698248263,0.11183317626486307
2014-07-31,2.9070093149323126,2.9322024700112967,2.267182886518985,2.982323008010527,2.2742213533560305,2.9800914122357787,0.6153846153846154,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5769230769230769,0.6538461538461539,2.2737634131487527,1.786186870012754,2.546169750545015,0.9639125816281885,0.9776902310788556,0.10199142856172864,0.0987130083216377,0.8750970014731517,0.8826808968373403,0.11654871218851705,0.11183317626486307
2014-08-31,2.9070093149323126,2.9322024700112967,2.2250295443970614,2.9839323918553893,2.3327965593506996,2.994111719028097,0.6153846153846154,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5567307692307693,0.6538461538461539,2.2737634131487527,1.7670181609787283,2.578637734407787,0.9639125816281885,0.9776902310788556,0.10199142856172864,0.0987130083216377,0.8750970014731517,0.8826808968373403,0.11654871218851705,0.11183317626486307
2014-09-30,2.9070093149323126,2.9322024700112967,2.2610459730822647,2.9966498319132207,2.320093781280217,3.012966526553984,0.6538461538461539,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5769230769230769,0.6740384615384607,2.2737634131487527,1.7953763771936349,2.554504587321808,0.9438427789152353,0.9697883595891612,0.10199142856172864,0.0987130083216377,0.8750970014731517,0.8826808968373403,0.11654871218851705,0.11183317626486307
2014-10-31,2.9210296217246308,2.9800914122357787,2.3131172181768958,2.9961282333283927,2.409125371196033,3.0353410155262277,0.6153846153846154,0.6538461538461539,0.5769230769230769,0.6538461538461539,0.5769230769230769,0.6923076923076923,2.3356726621655532,1.9034482088738358,2.5840106445495334,0.9560107101384941,0.9697883595891612,0.10002979887724588,0.0887672436036562,0.879317534366051,0.8970969049075284,0.11375844898778566,0.09894944806749302
2014-11-30,2.782197295786196,2.9322024700112967,2.1440768277171727,2.8761507149158447,2.3155010055833265,2.9689185639491127,0.6153846153846154,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.2737634131487527,1.8222032986979566,2.475757045079416,0.9697883595891612,0.9697883595891612,0.13407514217665673,0.0987130083216377,0.8375248398903636,0.8826808968373403,0.16008497395039395,0.11183317626486307
2014-12-31,2.7681769889938774,2.9322024700112967,2.1530099481300815,2.830086238010678,2.28339336446019,2.9800914122357787,0.6153846153846154,0.6153846153846154,0.5384615384615384,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.153785894734762,1.7587119890719878,2.4395986975002657,0.9835660090398284,0.9592301465933109,0.13572463662126602,0.0987130083216377,0.8333043069974644,0.8826808968373403,0.16287523715112517,0.11183317626486307
2015-01-31,2.724129026389006,2.9800914122357787,2.112585390626887,2.835951983361177,2.352744428987058,3.042000661252579,0.6153846153846154,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5567307692307693,0.6923076923076923,2.1576268743543725,1.710064320403798,2.4121238165594994,0.9697883595891612,0.9391603438803579,0.14107816393830225,0.0887672436036562,0.820044549005513,0.8970969049075284,0.17203719494189798,0.09894944806749302
2015-02-28,2.6707897207000513,2.9800914122357787,2.0418086122773693,2.8010521033120828,2.3619799683180953,3.0168075061735946,0.6153846153846154,0.6923076923076923,0.5384615384615384,0.6538461538461539,0.5769230769230769,0.6923076923076923,2.2102447802870895,1.7488003665042466,2.4351048403430835,0.9697883595891611,0.949718556876208,0.14681738330842595,0.08876724360365626,0.8039878180452473,0.8970969049075286,0.18261145257820718,0.09894944806749306
2015-03-31,2.6707897207000513,2.9322024700112967,2.006064802555118,2.8045717847584393,2.3594715148654712,3.011142061234669,0.5769230769230769,0.6538461538461539,0.5384615384615384,0.6538461538461539,0.5769230769230769,0.6538461538461539,2.1623558380626076,1.723705892324092,2.40672358318206,0.9697883595891612,0.9438427789152353,0.14681738330842597,0.0987130083216377,0.8039878180452473,0.8826808968373403,0.1826114525782072,0.11183317626486307
2015-04-30,2.5804621997155603,2.782197295786196,1.923604749420678,2.7381493331813247,2.1677922192059857,2.8741342006155493,0.5769230769230769,0.6538461538461539,0.5,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.06085546879145,1.5292314385279346,2.4109863552437676,0.9882484440747058,0.9744707946240386,0.15746037913344602,0.13407514217665673,0.7767965247949484,0.8375248398903636,0.20270479347858944,0.16008497395039395
2015-05-31,2.556262565750534,2.761733104415447,1.8789687013520036,2.7488502589388606,2.1284013703403657,2.8593124216902535,0.6153846153846154,0.6153846153846154,0.5,0.6538461538461539,0.5384615384615384,0.6538461538461539,2.0413847985346596,1.4921903453677412,2.3527030043721244,0.9882484440747058,0.9744707946240386,0.15856151038738364,0.1358637044027276,0.7695117090873865,0.8313645044507602,0.2060547078295039,0.1634225465188531
